TrailNumber,Timestamp,TargetWeight,TraceWeight,obj_r1,OpenState,FinalState,steps,hyperVolumn,Len,path,PA1[0],PA1[1],PA1[2],PA1[3],PA2[0],PA2[1],PA2[2],PA2[3],PAtotal[0],PAtotal[1],PAtotal[2],PAtotal[3]
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(2-2),(7-7),10,2869868.752,75,(2-2)->(3-2)->(4-2)->(5-2)->(6-2)->(6-3)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572705,1.850093,2.572718,1,3612.249391,4249.671977,4334.789028,5000,1.29963,1.38248,1.386335,1.48
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(3-2),(7-7),9,2869868.752,68,(3-2)->(4-2)->(5-2)->(6-2)->(6-3)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572705,1.850093,2.572718,1,3612.249391,4249.671977,4334.789028,5000,1.29963,1.38248,1.386335,1.48
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(4-2),(7-7),8,2869868.752,61,(4-2)->(5-2)->(6-2)->(6-3)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572705,1.850093,2.572718,1,3612.249391,4249.671977,4334.789028,5000,1.29963,1.38248,1.386335,1.48
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(5-2),(7-7),7,2869868.752,54,(5-2)->(6-2)->(6-3)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572705,1.850093,2.572718,1,3612.249391,4249.671977,4334.789028,5000,1.29963,1.38248,1.386335,1.48
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(6-2),(7-7),6,2869868.752,47,(6-2)->(6-3)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572705,1.850093,2.572718,1,3612.249391,4249.671977,4334.789028,5000,1.29963,1.38248,1.386335,1.48
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(7-2),(7-7),5,2869868.752,40,(7-2)->(7-3)->(7-4)->(7-5)->(7-6)->(7-7),2.572705,1.850093,2.572718,1,3612.249391,4249.671977,4334.789028,5000,1.29963,1.38248,1.386335,1.48
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(8-2),(8-8),6,2869868.752,47,(8-2)->(8-3)->(8-4)->(8-5)->(8-6)->(8-7)->(8-8),2.5725,1,3.189376,1,4334.754027,5000,6130.977749,6000,1.386332,1.48,1.596451,1.6
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(9-2),(9-10),8,2869868.752,62,(9-2)->(9-3)->(9-4)->(9-5)->(9-6)->(9-7)->(9-8)->(9-9)->(9-10),2.572496,1.85,2.578982,1,7224.988865,8500,10071.98245,10000,1.733161,1.89252,2.074743,2.08
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(10-2),(10-11),9,2869868.752,80,(10-2)->(10-3)->(10-4)->(10-5)->(10-6)->(10-7)->(10-8)->(10-9)->(10-10)->(10-11),2.630106,1,1.85,1,9891.4,10000,11900,14000,2.052623,2.08,2.30052,2.56
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(3-3),(7-7),8,2869868.752,61,(3-3)->(4-3)->(5-3)->(6-3)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572705,1.850093,2.572718,1,3612.249391,4249.671977,4334.789028,5000,1.29963,1.38248,1.386335,1.48
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(4-3),(7-7),7,2869868.752,54,(4-3)->(5-3)->(6-3)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572705,1.850093,2.572718,1,3612.249391,4249.671977,4334.789028,5000,1.29963,1.38248,1.386335,1.48
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(5-3),(7-7),6,2869868.752,47,(5-3)->(6-3)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572705,1.850093,2.572718,1,3612.249391,4249.671977,4334.789028,5000,1.29963,1.38248,1.386335,1.48
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(6-3),(7-7),5,2869868.752,40,(6-3)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572705,1.850093,2.572718,1,3612.249391,4249.671977,4334.789028,5000,1.29963,1.38248,1.386335,1.48
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(7-3),(7-7),4,2869868.752,33,(7-3)->(7-4)->(7-5)->(7-6)->(7-7),2.572705,1.850093,2.572718,1,3612.249391,4249.671977,4334.789028,5000,1.29963,1.38248,1.386335,1.48
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(8-3),(8-8),5,2869868.752,40,(8-3)->(8-4)->(8-5)->(8-6)->(8-7)->(8-8),2.5725,1,3.189376,1,4334.754027,5000,6130.977749,6000,1.386332,1.48,1.596451,1.6
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(9-3),(9-10),7,2869868.752,55,(9-3)->(9-4)->(9-5)->(9-6)->(9-7)->(9-8)->(9-9)->(9-10),2.572496,1.85,2.578982,1,7224.988865,8500,10071.98245,10000,1.733161,1.89252,2.074743,2.08
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(10-3),(10-11),8,2869868.752,72,(10-3)->(10-4)->(10-5)->(10-6)->(10-7)->(10-8)->(10-9)->(10-10)->(10-11),2.630106,1,1.85,1,9891.4,10000,11900,14000,2.052623,2.08,2.30052,2.56
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(4-4),(7-7),6,2869868.752,47,(4-4)->(5-4)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572705,1.850093,2.572718,1,3612.249391,4249.671977,4334.789028,5000,1.29963,1.38248,1.386335,1.48
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(5-4),(7-7),5,2869868.752,40,(5-4)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572705,1.850093,2.572718,1,3612.249391,4249.671977,4334.789028,5000,1.29963,1.38248,1.386335,1.48
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(6-4),(7-7),4,2869868.752,33,(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572705,1.850093,2.572718,1,3612.249391,4249.671977,4334.789028,5000,1.29963,1.38248,1.386335,1.48
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(7-4),(7-7),3,2869868.752,26,(7-4)->(7-5)->(7-6)->(7-7),2.572705,1.850093,2.572718,1,3612.249391,4249.671977,4334.789028,5000,1.29963,1.38248,1.386335,1.48
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(8-4),(8-8),4,2869868.752,33,(8-4)->(8-5)->(8-6)->(8-7)->(8-8),2.5725,1,3.189376,1,4334.754027,5000,6130.977749,6000,1.386332,1.48,1.596451,1.6
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(9-4),(9-10),6,2869868.752,48,(9-4)->(9-5)->(9-6)->(9-7)->(9-8)->(9-9)->(9-10),2.572496,1.85,2.578982,1,7224.988865,8500,10071.98245,10000,1.733161,1.89252,2.074743,2.08
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(10-4),(10-11),7,2869868.752,64,(10-4)->(10-5)->(10-6)->(10-7)->(10-8)->(10-9)->(10-10)->(10-11),2.630106,1,1.85,1,9891.4,10000,11900,14000,2.052623,2.08,2.30052,2.56
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(7-5),(7-7),2,2869868.752,19,(7-5)->(7-6)->(7-7),2.572705,1.850093,2.572718,1,3612.249391,4249.671977,4334.789028,5000,1.29963,1.38248,1.386335,1.48
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(8-5),(8-8),3,2869868.752,26,(8-5)->(8-6)->(8-7)->(8-8),2.5725,1,3.189376,1,4334.754027,5000,6130.977749,6000,1.386332,1.48,1.596451,1.6
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(9-5),(9-10),5,2869868.752,41,(9-5)->(9-6)->(9-7)->(9-8)->(9-9)->(9-10),2.572496,1.85,2.578982,1,7224.988865,8500,10071.98245,10000,1.733161,1.89252,2.074743,2.08
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(10-5),(10-11),6,2869868.752,56,(10-5)->(10-6)->(10-7)->(10-8)->(10-9)->(10-10)->(10-11),2.630106,1,1.85,1,9891.4,10000,11900,14000,2.052623,2.08,2.30052,2.56
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(7-6),(7-7),1,2869868.752,12,(7-6)->(7-7),2.572705,1.850093,2.572718,1,3612.249391,4249.671977,4334.789028,5000,1.29963,1.38248,1.386335,1.48
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(8-6),(8-8),2,2869868.752,19,(8-6)->(8-7)->(8-8),2.5725,1,3.189376,1,4334.754027,5000,6130.977749,6000,1.386332,1.48,1.596451,1.6
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(9-6),(9-10),4,2869868.752,34,(9-6)->(9-7)->(9-8)->(9-9)->(9-10),2.572496,1.85,2.578982,1,7224.988865,8500,10071.98245,10000,1.733161,1.89252,2.074743,2.08
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(10-6),(10-11),5,2869868.752,48,(10-6)->(10-7)->(10-8)->(10-9)->(10-10)->(10-11),2.630106,1,1.85,1,9891.4,10000,11900,14000,2.052623,2.08,2.30052,2.56
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(8-7),(8-8),1,2869868.752,12,(8-7)->(8-8),2.5725,1,3.189376,1,4334.754027,5000,6130.977749,6000,1.386332,1.48,1.596451,1.6
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(9-7),(9-10),3,2869868.752,27,(9-7)->(9-8)->(9-9)->(9-10),2.572496,1.85,2.578982,1,7224.988865,8500,10071.98245,10000,1.733161,1.89252,2.074743,2.08
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(10-7),(10-11),4,2869868.752,40,(10-7)->(10-8)->(10-9)->(10-10)->(10-11),2.630106,1,1.85,1,9891.4,10000,11900,14000,2.052623,2.08,2.30052,2.56
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(9-8),(9-10),2,2869868.752,20,(9-8)->(9-9)->(9-10),2.572496,1.85,2.578982,1,7224.988865,8500,10071.98245,10000,1.733161,1.89252,2.074743,2.08
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(10-8),(10-11),3,2869868.752,32,(10-8)->(10-9)->(10-10)->(10-11),2.630106,1,1.85,1,9891.4,10000,11900,14000,2.052623,2.08,2.30052,2.56
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(9-9),(9-10),1,2869868.752,13,(9-9)->(9-10),2.572496,1.85,2.578982,1,7224.988865,8500,10071.98245,10000,1.733161,1.89252,2.074743,2.08
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(10-9),(10-11),2,2869868.752,24,(10-9)->(10-10)->(10-11),2.630106,1,1.85,1,9891.4,10000,11900,14000,2.052623,2.08,2.30052,2.56
0,1500,1500.000000|2350.000000,0.880000|0.120000,0,(10-10),(10-11),1,2869868.752,16,(10-10)->(10-11),2.630106,1,1.85,1,9891.4,10000,11900,14000,2.052623,2.08,2.30052,2.56
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(1-1),(7-7),12,2869868.752,89,(1-1)->(2-1)->(3-1)->(3-2)->(4-2)->(5-2)->(6-2)->(6-3)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572681,1.850093,2.572757,1,3612.273793,4249.671977,4325.859624,5000,1.194513,1.252153,1.251599,1.32
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(2-1),(7-7),11,2869868.752,82,(2-1)->(3-1)->(3-2)->(4-2)->(5-2)->(6-2)->(6-3)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572681,1.850093,2.572757,1,3612.273793,4249.671977,4325.859624,5000,1.194513,1.252153,1.251599,1.32
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(3-1),(7-7),10,2869868.752,75,(3-1)->(3-2)->(4-2)->(5-2)->(6-2)->(6-3)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572681,1.850093,2.572757,1,3612.273793,4249.671977,4325.859624,5000,1.194513,1.252153,1.251599,1.32
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(4-1),(7-7),9,2869868.752,68,(4-1)->(5-1)->(6-1)->(6-2)->(6-3)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572681,1.850093,2.572757,1,3612.273793,4249.671977,4325.859624,5000,1.194513,1.252153,1.251599,1.32
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(5-1),(7-7),8,2869868.752,61,(5-1)->(6-1)->(6-2)->(6-3)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572681,1.850093,2.572757,1,3612.273793,4249.671977,4325.859624,5000,1.194513,1.252153,1.251599,1.32
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(6-1),(7-7),7,2869868.752,54,(6-1)->(6-2)->(6-3)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572681,1.850093,2.572757,1,3612.273793,4249.671977,4325.859624,5000,1.194513,1.252153,1.251599,1.32
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(7-1),(7-7),6,2869868.752,47,(7-1)->(7-2)->(7-3)->(7-4)->(7-5)->(7-6)->(7-7),2.572681,1.850093,2.572757,1,3612.273793,4249.671977,4325.859624,5000,1.194513,1.252153,1.251599,1.32
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(8-1),(8-8),7,2869868.752,54,(8-1)->(8-2)->(8-3)->(8-4)->(8-5)->(8-6)->(8-7)->(8-8),2.5725,1,3.188981,1,4334.728142,5000,6132.688039,6000,1.252311,1.32,1.390476,1.4
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(9-1),(9-10),9,2869868.752,69,(9-1)->(9-2)->(9-3)->(9-4)->(9-5)->(9-6)->(9-7)->(9-8)->(9-9)->(9-10),2.572496,1.85,2.58041,1,7224.988865,8500,10065.9095,10000,1.483532,1.59218,1.710733,1.72
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(10-1),(10-11),10,2869868.752,88,(10-1)->(10-2)->(10-3)->(10-4)->(10-5)->(10-6)->(10-7)->(10-8)->(10-9)->(10-10)->(10-11),2.623345,1,1.85,1,9914.86825,10000,11900,14000,1.698255,1.72,1.86418,2.04
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(2-2),(7-7),10,2869868.752,75,(2-2)->(3-2)->(4-2)->(5-2)->(6-2)->(6-3)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572681,1.850093,2.572757,1,3612.273793,4249.671977,4325.859624,5000,1.194513,1.252153,1.251599,1.32
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(3-2),(7-7),9,2869868.752,68,(3-2)->(4-2)->(5-2)->(6-2)->(6-3)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572681,1.850093,2.572757,1,3612.273793,4249.671977,4325.859624,5000,1.194513,1.252153,1.251599,1.32
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(4-2),(7-7),8,2869868.752,61,(4-2)->(5-2)->(6-2)->(6-3)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572681,1.850093,2.572757,1,3612.273793,4249.671977,4325.859624,5000,1.194513,1.252153,1.251599,1.32
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(5-2),(7-7),7,2869868.752,54,(5-2)->(6-2)->(6-3)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572681,1.850093,2.572757,1,3612.273793,4249.671977,4325.859624,5000,1.194513,1.252153,1.251599,1.32
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(6-2),(7-7),6,2869868.752,47,(6-2)->(6-3)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572681,1.850093,2.572757,1,3612.273793,4249.671977,4325.859624,5000,1.194513,1.252153,1.251599,1.32
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(7-2),(7-7),5,2869868.752,40,(7-2)->(7-3)->(7-4)->(7-5)->(7-6)->(7-7),2.572681,1.850093,2.572757,1,3612.273793,4249.671977,4325.859624,5000,1.194513,1.252153,1.251599,1.32
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(8-2),(8-8),6,2869868.752,47,(8-2)->(8-3)->(8-4)->(8-5)->(8-6)->(8-7)->(8-8),2.5725,1,3.188981,1,4334.728142,5000,6132.688039,6000,1.252311,1.32,1.390476,1.4
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(9-2),(9-10),8,2869868.752,62,(9-2)->(9-3)->(9-4)->(9-5)->(9-6)->(9-7)->(9-8)->(9-9)->(9-10),2.572496,1.85,2.58041,1,7224.988865,8500,10065.9095,10000,1.483532,1.59218,1.710733,1.72
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(10-2),(10-11),9,2869868.752,80,(10-2)->(10-3)->(10-4)->(10-5)->(10-6)->(10-7)->(10-8)->(10-9)->(10-10)->(10-11),2.623345,1,1.85,1,9914.86825,10000,11900,14000,1.698255,1.72,1.86418,2.04
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(3-3),(7-7),8,2869868.752,61,(3-3)->(4-3)->(5-3)->(6-3)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572681,1.850093,2.572757,1,3612.273793,4249.671977,4325.859624,5000,1.194513,1.252153,1.251599,1.32
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(4-3),(7-7),7,2869868.752,54,(4-3)->(5-3)->(6-3)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572681,1.850093,2.572757,1,3612.273793,4249.671977,4325.859624,5000,1.194513,1.252153,1.251599,1.32
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(5-3),(7-7),6,2869868.752,47,(5-3)->(6-3)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572681,1.850093,2.572757,1,3612.273793,4249.671977,4325.859624,5000,1.194513,1.252153,1.251599,1.32
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(6-3),(7-7),5,2869868.752,40,(6-3)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572681,1.850093,2.572757,1,3612.273793,4249.671977,4325.859624,5000,1.194513,1.252153,1.251599,1.32
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(7-3),(7-7),4,2869868.752,33,(7-3)->(7-4)->(7-5)->(7-6)->(7-7),2.572681,1.850093,2.572757,1,3612.273793,4249.671977,4325.859624,5000,1.194513,1.252153,1.251599,1.32
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(8-3),(8-8),5,2869868.752,40,(8-3)->(8-4)->(8-5)->(8-6)->(8-7)->(8-8),2.5725,1,3.188981,1,4334.728142,5000,6132.688039,6000,1.252311,1.32,1.390476,1.4
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(9-3),(9-10),7,2869868.752,55,(9-3)->(9-4)->(9-5)->(9-6)->(9-7)->(9-8)->(9-9)->(9-10),2.572496,1.85,2.58041,1,7224.988865,8500,10065.9095,10000,1.483532,1.59218,1.710733,1.72
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(10-3),(10-11),8,2869868.752,72,(10-3)->(10-4)->(10-5)->(10-6)->(10-7)->(10-8)->(10-9)->(10-10)->(10-11),2.623345,1,1.85,1,9914.86825,10000,11900,14000,1.698255,1.72,1.86418,2.04
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(4-4),(7-7),6,2869868.752,47,(4-4)->(5-4)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572681,1.850093,2.572757,1,3612.273793,4249.671977,4325.859624,5000,1.194513,1.252153,1.251599,1.32
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(5-4),(7-7),5,2869868.752,40,(5-4)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572681,1.850093,2.572757,1,3612.273793,4249.671977,4325.859624,5000,1.194513,1.252153,1.251599,1.32
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(6-4),(7-7),4,2869868.752,33,(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.572681,1.850093,2.572757,1,3612.273793,4249.671977,4325.859624,5000,1.194513,1.252153,1.251599,1.32
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(7-4),(7-7),3,2869868.752,26,(7-4)->(7-5)->(7-6)->(7-7),2.572681,1.850093,2.572757,1,3612.273793,4249.671977,4325.859624,5000,1.194513,1.252153,1.251599,1.32
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(8-4),(8-8),4,2869868.752,33,(8-4)->(8-5)->(8-6)->(8-7)->(8-8),2.5725,1,3.188981,1,4334.728142,5000,6132.688039,6000,1.252311,1.32,1.390476,1.4
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(9-4),(9-10),6,2869868.752,48,(9-4)->(9-5)->(9-6)->(9-7)->(9-8)->(9-9)->(9-10),2.572496,1.85,2.58041,1,7224.988865,8500,10065.9095,10000,1.483532,1.59218,1.710733,1.72
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(10-4),(10-11),7,2869868.752,64,(10-4)->(10-5)->(10-6)->(10-7)->(10-8)->(10-9)->(10-10)->(10-11),2.623345,1,1.85,1,9914.86825,10000,11900,14000,1.698255,1.72,1.86418,2.04
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(7-5),(7-7),2,2869868.752,19,(7-5)->(7-6)->(7-7),2.572681,1.850093,2.572757,1,3612.273793,4249.671977,4325.859624,5000,1.194513,1.252153,1.251599,1.32
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(8-5),(8-8),3,2869868.752,26,(8-5)->(8-6)->(8-7)->(8-8),2.5725,1,3.188981,1,4334.728142,5000,6132.688039,6000,1.252311,1.32,1.390476,1.4
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(9-5),(9-10),5,2869868.752,41,(9-5)->(9-6)->(9-7)->(9-8)->(9-9)->(9-10),2.572496,1.85,2.58041,1,7224.988865,8500,10065.9095,10000,1.483532,1.59218,1.710733,1.72
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(10-5),(10-11),6,2869868.752,56,(10-5)->(10-6)->(10-7)->(10-8)->(10-9)->(10-10)->(10-11),2.623345,1,1.85,1,9914.86825,10000,11900,14000,1.698255,1.72,1.86418,2.04
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(7-6),(7-7),1,2869868.752,12,(7-6)->(7-7),2.572681,1.850093,2.572757,1,3612.273793,4249.671977,4325.859624,5000,1.194513,1.252153,1.251599,1.32
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(8-6),(8-8),2,2869868.752,19,(8-6)->(8-7)->(8-8),2.5725,1,3.188981,1,4334.728142,5000,6132.688039,6000,1.252311,1.32,1.390476,1.4
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(9-6),(9-10),4,2869868.752,34,(9-6)->(9-7)->(9-8)->(9-9)->(9-10),2.572496,1.85,2.58041,1,7224.988865,8500,10065.9095,10000,1.483532,1.59218,1.710733,1.72
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(10-6),(10-11),5,2869868.752,48,(10-6)->(10-7)->(10-8)->(10-9)->(10-10)->(10-11),2.623345,1,1.85,1,9914.86825,10000,11900,14000,1.698255,1.72,1.86418,2.04
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(8-7),(8-8),1,2869868.752,12,(8-7)->(8-8),2.5725,1,3.188981,1,4334.728142,5000,6132.688039,6000,1.252311,1.32,1.390476,1.4
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(9-7),(9-10),3,2869868.752,27,(9-7)->(9-8)->(9-9)->(9-10),2.572496,1.85,2.58041,1,7224.988865,8500,10065.9095,10000,1.483532,1.59218,1.710733,1.72
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(10-7),(10-11),4,2869868.752,40,(10-7)->(10-8)->(10-9)->(10-10)->(10-11),2.623345,1,1.85,1,9914.86825,10000,11900,14000,1.698255,1.72,1.86418,2.04
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(9-8),(9-10),2,2869868.752,20,(9-8)->(9-9)->(9-10),2.572496,1.85,2.58041,1,7224.988865,8500,10065.9095,10000,1.483532,1.59218,1.710733,1.72
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(10-8),(10-11),3,2869868.752,32,(10-8)->(10-9)->(10-10)->(10-11),2.623345,1,1.85,1,9914.86825,10000,11900,14000,1.698255,1.72,1.86418,2.04
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(9-9),(9-10),1,2869868.752,13,(9-9)->(9-10),2.572496,1.85,2.58041,1,7224.988865,8500,10065.9095,10000,1.483532,1.59218,1.710733,1.72
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(10-9),(10-11),2,2869868.752,24,(10-9)->(10-10)->(10-11),2.623345,1,1.85,1,9914.86825,10000,11900,14000,1.698255,1.72,1.86418,2.04
0,1500,1500.000000|2350.000000,0.920000|0.080000,0,(10-10),(10-11),1,2869868.752,16,(10-10)->(10-11),2.623345,1,1.85,1,9914.86825,10000,11900,14000,1.698255,1.72,1.86418,2.04
0,1500,1500.000000|2350.000000,0.960000|0.040000,0,(1-1),(1-2),1,2869868.752,12,(1-1)->(1-2),1.909606,1.912398,2.687735,1,16.89291,16.901284,283.897898,20,0.951943,0.951917,0.955154,0.9608
0,1500,1500.000000|2350.000000,0.960000|0.040000,0,(2-1),(2-3),2,2869868.752,19,(2-1)->(2-2)->(2-3),2.62566,1,2.585138,1,285.399861,20,645.697822,400,0.95581,0.9608,0.970611,0.976
0,1500,1500.000000|2350.000000,0.960000|0.040000,0,(3-1),(3-4),3,2869868.752,26,(3-1)->(3-2)->(3-3)->(3-4),2.581193,1,4.289552,1,636.42181,400,1439.453194,900,0.970277,0.976,0.985998,0.996
0,1500,1500.000000|2350.000000,0.960000|0.040000,0,(4-1),(7-7),9,2869868.752,68,(4-1)->(5-1)->(6-1)->(6-2)->(6-3)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.573088,1.851312,2.572718,1,3611.908041,4248.584849,4334.788646,5000,1.089375,1.121771,1.118293,1.16
0,1500,1500.000000|2350.000000,0.960000|0.040000,0,(5-1),(7-7),8,2869868.752,61,(5-1)->(6-1)->(6-2)->(6-3)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.573088,1.851312,2.572718,1,3611.908041,4248.584849,4334.788646,5000,1.089375,1.121771,1.118293,1.16
0,1500,1500.000000|2350.000000,0.960000|0.040000,0,(6-1),(7-7),7,2869868.752,54,(6-1)->(6-2)->(6-3)->(6-4)->(7-4)->(7-5)->(7-6)->(7-7),2.573088,1.851312,2.572718,1,3611.908041,4248.584849,4334.788646,5000,1.089375,1.121771,1.118293,1.16
0,1500,1500.000000|2350.000000,0.960000|0.040000,0,(7-1),(7-7),6,2869868.752,47,(7-1)->(7-2)->(7-3)->(7-4)->(7-5)->(7-6)->(7-7),2.573088,1.851312,2.572718,1,3611.908041,4248.584849,4334.788646,5000,1.089375,1.121771,1.118293,1.16
0,1500,1500.000000|2350.000000,0.960000|0.040000,0,(8-1),(8-8),7,2869868.752,54,(8-1)->(8-2)->(8-3)->(8-4)->(8-5)->(8-6)->(8-7)->(8-8),2.5725,1,3.18896,1,4334.754932,5000,6132.23509,6000,1.118294,1.16,1.184275,1.2
0,1500,1500.000000|2350.000000,0.960000|0.040000,0,(9-1),(9-10),9,2869868.752,69,(9-1)->(9-2)->(9-3)->(9-4)->(9-5)->(9-6)->(9-7)->(9-8)->(9-9)->(9-10),2.572658,1.85,2.578921,1,7224.934916,8500,10073.42922,10000,1.2339,1.29184,1.34778,1.36
